Name,Continent,Capital,Population,Density,Area,Lat,Long
Afghanistan,Asia,Kabul,39074280,60,652860,33.93911,67.709953
Albania,Europe,Tirana,2877239,105,27400,41.153332,20.168331
Algeria,Africa,Algiers,43984569,18,2381740,28.033886,1.659626
Andorra,Europe,Andorra la Vella,77287,164,470,42.546245,1.601554
Angola,Africa,Luanda,33032075,26,1246700,-11.202692,17.873887
Antigua and Barbuda,North America,Saint John's,98069,223,440,17.060816,-61.796428
Argentina,South America,Buenos Aires,45267449,17,2736690,-38.416097,-63.616672
Armenia,Asia,Yerevan,2964219,104,28470,40.069099,45.038189
Australia,Oceania,Canberra,25550683,3,7682300,-25.274398,133.775136
Austria,Europe,Vienna,9015361,109,82409,47.516231,14.550072
Azerbaijan,Asia,Baku,10154978,123,82658,40.143105,47.576927
Bahamas,North America,Nassau,393893,39,10010,25.03428,-77.39628
Bahrain,Asia,Manama,1711057,2239,760,25.930414,50.637772
Bangladesh,Asia,Dhaka,164972348,1265,130170,23.684994,90.356331
Barbados,North America,Bridgetown,287437,668,430,13.193887,-59.543198
Belarus,Europe,Minsk,9448772,47,202910,53.709807,27.953389
Belgium,Europe,Brussels,11598451,383,30280,50.503887,4.469936
Belize,North America,Belmopan,398845,17,22810,17.189877,-88.49765
Benin,Africa,Porto-Novo,12175480,108,112760,9.30769,2.315834
Bhutan,Asia,Thimphu,773069,20,38117,27.514162,90.433601
Bolivia,South America,La Paz,11700207,11,1083300,-16.290154,-63.588653
Bosnia and Herzegovina,Europe,Sarajevo,3277152,64,51000,43.915886,17.679076
Botswana,Africa,Gaborone,2359585,4,566730,-22.328474,24.684866
Brazil,South America,Brasilia,212821986,25,8358140,-14.235004,-51.92528
Brunei,Asia,Bandar Seri Begawan,438202,83,5270,4.535277,114.727669
Bulgaria,Europe,Sofia,6939018,64,108560,42.733883,25.48583
Burkina Faso,Africa,Ouagadougou,20997293,76,273600,12.238333,-1.561593
Burundi,Africa,Gitega,11948454,463,25680,-3.373056,29.918886
Cabo Verde,Africa,Praia,557026,138,4030,16.002082,-24.013197
Cambodia,Asia,Phnom Penh,16758448,95,176520,12.565679,104.990963
Cameroon,Africa,Yaounde,26655083,56,472710,7.369722,12.354722
Canada,North America,Ottawa,37799407,4,9093510,56.130366,-106.346771
Central African Republic,Africa,Bangui,4843954,8,622980,6.611111,20.939444
Chad,Africa,N'djamena,16502877,13,1259200,15.454166,18.732207
Chile,South America,Santiago,19144605,26,743532,-35.675147,-71.542969
China,Asia,Beijing,1440297825,153,9388211,35.86166,104.195397
Colombia,South America,Bogota,50976248,46,1109500,4.570868,-74.297333
Comoros,Africa,Moroni,872695,467,1861,-11.875001,43.872219
Congo,Africa,Brazzaville,5540555,16,341500,-0.228021,15.827659
Costa Rica,North America,San Jose,5102158,100,51060,9.748917,-83.753428
Croatia,Europe,Zagreb,4100719,73,55960,45.1,15.2
Cuba,North America,Havana,11325391,106,106440,21.521757,-77.781167
Cyprus,Europe,Nicosia,1208886,131,9240,35.126413,33.429859
Czechia,Europe,Prague,10712481,139,77240,49.817492,15.472962
Democratic Republic of the Congo,Africa,Kinshasa,90003954,40,2267050,-4.038333,21.758664
Denmark,Europe,Copenhagen,5795780,137,42430,56.26392,9.501785
Djibouti,Africa,Djibouti,990447,43,23180,11.825138,42.590275
Dominica,North America,Roseau,72017,96,750,15.414999,-61.370976
Dominican Republic,North America,Santo Domingo,10866667,225,48320,18.735693,-70.162651
Ecuador,South America,Quito,17688599,71,248360,-1.831239,-78.183406
Egypt,Africa,Cairo,102659126,103,995450,26.820553,30.802498
El Salvador,North America,San Salvador,6491923,313,20720,13.794185,-88.89653
Equatorial Guinea,Africa,Malabo,1410419,50,28050,1.650801,10.267895
Eritrea,Africa,Asmara,3554797,35,101000,15.179384,39.782334
Estonia,Europe,Tallinn,1326693,31,42390,58.595272,25.013607
Eswatini,Africa,Mbabane,1162233,67,17200,-26.522503,31.465866
Ethiopia,Africa,Addis Ababa,115434444,115,1000000,9.145,40.489673
Fiji,Oceania,Suva,897573,49,18270,-16.578193,179.414413
Finland,Europe,Helsinki,5542237,18,303890,61.92411,25.748151
France,Europe,Paris,65298930,119,547557,46.227638,2.213749
Gabon,Africa,Libreville,2234448,9,257670,-0.803689,11.609444
Gambia,Africa,Banjul,2427782,239,10120,13.443182,-15.310139
Georgia,Asia,Tbilisi,3987805,57,69490,42.315407,43.356892
Germany,Europe,Berlin,83830972,240,348560,51.165691,10.451526
Ghana,Africa,Accra,31181428,137,227540,7.946527,-1.023194
Greece,Europe,Athens,10413936,81,128900,39.074208,21.824312
Grenada,North America,Saint George’s,112614,331,340,12.262776,-61.604171
Guatemala,North America,Guatemala City,17971382,167,107160,15.783471,-90.230759
Guinea,Africa,Conakry,13191279,53,245720,9.945587,-9.696645
Guinea-Bissau,Africa,Bissau,1975718,70,28120,11.803749,-15.180413
Guyana,South America,Georgetown,787215,4,196850,4.860416,-58.93018
Haiti,North America,Port au Prince,11426356,414,27560,18.971187,-72.285215
Honduras,North America,Tegucigalpa,9931333,89,111890,15.199999,-86.241905
Hungary,Europe,Budapest,9655983,107,90530,47.162494,19.503304
Iceland,Europe,Reykjavík,341628,3,100250,64.963051,-19.020835
India,Asia,New Delhi,1382345085,464,2973190,20.593684,78.96288
Indonesia,Asia,Jakarta,274021604,151,1811570,-0.789275,113.921327
Iran,Asia,Tehran,84176929,52,1628550,32.427908,53.688046
Iraq,Asia,Baghdad,40372771,93,434320,33.223191,43.679291
Ireland,Europe,Dublin,4947267,72,68890,53.41291,-8.24389
Israel,Asia,Jerusalem,8678517,400,21640,31.046051,34.851612
Italy,Europe,Rome,60446035,206,294140,41.87194,12.56738
Ivory Coast,Africa,Yamoussoukro,26486282,83,318000,7.539989,-5.54708
Jamaica,North America,Kingston,2963429,273,10830,18.109581,-77.297508
Japan,Asia,Tokyo,126407422,347,364555,36.204824,138.252924
Jordan,Asia,Amman,10220604,115,88780,30.585164,36.238414
Kazakhstan,Asia,Astana,18815231,7,2699700,48.019573,66.923684
Kenya,Africa,Nairobi,53968739,94,569140,-0.023559,37.906193
Kiribati,Africa,Tarawa,119760,147,810,-3.370417,-168.734039
Kosovo,Europe,Pristina,1870981,171,10887,42.602636,20.902977
Kuwait,Asia,Kuwait,4281320,240,17820,29.31166,47.481766
Kyrgyzstan,Asia,Bishkek,6542426,34,191800,41.20438,74.766098
Laos,Asia,Vientiane,7293542,32,230800,19.85627,102.495496
Latvia,Europe,Riga,1882408,30,62200,56.879635,24.603189
Lebanon,Asia,Beirut,6819976,667,10230,33.854721,35.862285
Lesotho,Africa,Maseru,2145194,71,30360,-29.609988,28.233608
Liberia,Africa,Monrovia,5077411,53,96320,6.428055,-9.429499
Libya,Africa,Tripoli,6887247,4,1759540,26.3351,17.228331
Liechtenstein,Europe,Vaduz,38147,238,160,47.166,9.555373
Lithuania,Europe,Vilnius,2715340,43,62674,55.169438,23.881275
Luxembourg,Europe,Luxembourg,627704,242,2590,49.815273,6.129583
Madagascar,Africa,Antananarivo,27808395,48,581795,-18.766947,46.869107
Malawi,Africa,Lilongwe,19211425,203,94280,-13.254308,34.301525
Malaysia,Asia,Kuala Lumpur,32436963,99,328550,4.210484,101.975766
Maldives,Africa,Male,542151,1802,300,3.202778,73.22068
Mali,Africa,Bamako,20346106,17,1220190,17.570692,-3.996166
Malta,Europe,Valletta,441750,1380,320,35.937496,14.375416
Marshall Islands,Oceania,Majuro,59259,329,180,7.131474,171.184478
Mauritania,Africa,Nouakchott,4669775,5,1030700,21.00789,-10.940835
Mauritius,Africa,Port Louis,1272140,626,2030,-20.348404,57.552152
Mexico,North America,Mexico City,129166028,66,1943950,23.634501,-102.552784
Micronesia,Oceania,Palikir,115231,164,700,7.425554,150.550812
Moldova,Europe,Chisinau,4032294,123,32850,47.411631,28.369885
Monaco,Europe,Monaco,39290,26337,2,43.750298,7.412841
Mongolia,Asia,Ulaanbaatar,3287242,2,1553560,46.862496,103.846656
Montenegro,Europe,Podgorica,628080,47,13450,42.708678,19.37439
Morocco,Africa,Rabat,36985624,83,446300,31.791702,-7.09262
Mozambique,Africa,Maputo,31398811,40,786380,-18.665695,35.529562
Myanmar,Asia,Naypyidaw,54473253,83,653290,21.913965,95.956223
Namibia,Africa,Windhoek,2548663,3,823290,-22.95764,18.49041
Nauru,Oceania,Yaren,10836,541,20,-0.522778,166.931503
Nepal,Asia,Kathmandu,29225196,203,143350,28.394857,84.124008
Netherlands,Europe,Amsterdam,17141544,508,33720,52.132633,5.291266
New Zealand,Oceania,Wellington,4829021,18,263310,-40.900557,174.885971
Nicaragua,North America,Managua,6638075,55,120340,12.865416,-85.207229
Niger,Africa,Niamey,24346468,19,1266700,17.607789,8.081666
Nigeria,Africa,Abuja,206984347,226,910770,9.081999,8.675277
North Korea,Asia,Pyongyang,25798588,214,120410,40.339852,127.510093
North Macedonia,Europe,Skopje,2083359,83,25220,41.608635,21.745275
Norway,Europe,Oslo,5428594,15,365268,60.472024,8.468946
Oman,Asia,Masqat,5128058,16,309500,21.512583,55.923255
Pakistan,Asia,Islamabad,221612785,287,770880,30.375321,69.345116
Palau,Oceania,Ngerulmud,18109,39,460,7.51498,134.58252
Palestine,Asia,Ramallah,5121112,847,6020,31.952162,35.233154
Panama,North America,Panama City,4326296,58,74340,8.537981,-80.782127
Papua New Guinea,Oceania,Port Moresby,8975531,20,452860,-6.314993,143.95555
Paraguay,South America,Asuncion,7147553,18,397300,-23.442503,-58.443832
Peru,South America,Lima,33050211,26,1280000,-9.189967,-75.015152
Philippines,Asia,Manila,109830324,368,298170,12.879721,121.774017
Poland,Europe,Warsaw,37839255,124,306230,51.919438,19.145136
Portugal,Europe,Lisbon,10191409,111,91590,39.399872,-8.224454
Qatar,Asia,Doha,2889284,248,11610,25.354826,51.183884
Romania,Europe,Bucharest,19214608,84,230170,45.943161,24.96676
Russia,Asia and Europe,Moscow,145945524,9,16376870,61.52401,105.318756
Rwanda,Africa,Kigali,13005303,525,24670,-1.940278,29.873888
Saint Kitts and Nevis,North America,Basseterre,53264,205,260,17.357822,-62.782998
Saint Lucia,North America,Castries,183774,301,610,13.909444,-60.978893
Saint Vincent and the Grenadines,North America,Kingstown,111002,284,390,12.984305,-61.287228
Samoa,Oceania,Apia,198643,70,2830,-13.759029,-172.104629
San Marino,Europe,San Marino,33944,566,60,43.94236,12.457777
Sao Tome and Principe,Africa,Sao Tome,219844,228,960,0.18636,6.613081
Saudi Arabia,Asia,Riyadh,34905942,16,2149690,23.885942,45.079162
Senegal,Africa,Dakar,16816539,87,192530,14.497401,-14.452362
Serbia,Europe,Belgrade,8731081,100,87460,44.016521,21.005859
Seychelles,Africa,Victoria,98453,214,460,-4.679574,55.491977
Sierra Leone,Africa,Freetown,8004158,111,72180,8.460555,-11.779889
Singapore,Asia,Singapore,5858322,8358,700,1.352083,103.819836
Slovakia,Europe,Bratislava,5460109,114,48088,48.669026,19.699024
Slovenia,Europe,Ljubljana,2078989,103,20140,46.151241,14.995463
Solomon Islands,Oceania,Honiara,689671,25,27990,-9.64571,160.156194
Somalia,Africa,Mogadishu,15965848,25,627340,5.152149,46.199616
South Africa,Africa,Pretoria,59436725,49,1213090,-30.559482,22.937506
South Korea,Asia,Seoul,51276977,527,97230,35.907757,127.766922
South Sudan,Africa,Juba,11216250,18,610952,6.877,31.307
Spain,Europe,Madrid,46757980,94,498800,40.463667,-3.74922
Sri Lanka,Asia,Sri Jayawardenapura-Kotte,21428970,341,62710,7.873054,80.771797
Sudan,Africa,Khartoum,44019263,25,1765048,12.862807,30.217636
Suriname,South America,Paramaribo,587541,4,156000,3.919305,-56.027783
Sweden,Europe,Stockholm,10110233,25,410340,60.128161,18.643501
Switzerland,Europe,Bern,8665615,219,39516,46.818188,8.227512
Syria,Asia,Damascus,17571053,95,183630,34.802075,38.996815
Taiwan,Asia,Taipei,23824369,673,35410,23.69781,120.960515
Tajikistan,Asia,Dushanbe,9573310,68,139960,38.861034,71.276093
Tanzania,Africa,Dodoma,60012400,67,885800,-6.369028,34.888822
Thailand,Asia,Bangkok,69830779,137,510890,15.870032,100.992541
Timor-Leste,Asia,Dili,1322667,89,14870,-8.874217,125.727539
Togo,Africa,Lome,8310934,152,54390,8.619543,0.824782
Tonga,Oceania,Nuku'alofa,105901,147,720,-21.178986,-175.198242
Trinidad and Tobago,North America,Port of Spain,1400283,273,5130,10.691803,-61.222503
Tunisia,Africa,Tunis,11839918,76,155360,33.886917,9.537499
Turkey,Asia and Europe,Ankara,84495243,110,769630,38.963745,35.243322
Turkmenistan,Asia,Asgabat,6046292,13,469930,38.969719,59.556278
Tuvalu,Oceania,Funafuti,11817,393,30,-7.109535,177.64933
Uganda,Africa,Kampala,45974931,229,199810,1.373333,32.290275
Ukraine,Europe,Kiev,43686577,75,579320,48.379433,31.16558
United Arab Emirates,Asia,Abu Dhabi,9910892,118,83600,23.424076,53.847818
United Kingdom,Europe,London,67948282,281,241930,55.378051,-3.435973
United States,North America,Washington D.C.,331341050,36,9147420,37.09024,-95.712891
Uruguay,South America,Montevideo,3475842,20,175020,-32.522779,-55.765835
Uzbekistan,Asia,Tashkent,33551824,79,425400,41.377491,64.585262
Vanuatu,Oceania,Port Vila,308337,25,12190,-15.376706,166.959158
Vatican City,Europe,Vatican City,825,825,1,41.902916,12.453389
Venezuela,South America,Caracas,28421581,32,882050,6.42375,-66.58973
Vietnam,Asia,Hanoi,97490013,314,310070,14.058324,108.277199
Yemen,Asia,Sana'a,29935468,56,527970,15.552727,48.516388
Zambia,Africa,Lusaka,18468257,25,743390,-13.133897,27.849332
Zimbabwe,Africa,Harare,14899771,38,386850,-19.015438,29.154857
